Drug,selected_terms,selected_terms_w_cases,Drug name in Russian,Active compound in Russian,target_med,normalized_med,drugbank_id
cipro,"['ифиципро', 'ципропан', 'цифран', 'алципро', 'ципробрин', 'цифлоксинал', 'ципролет', 'ципромед', 'реципро', 'ципробид', 'офтоципро', 'ципробай', 'цифлокс', 'квипро', 'ципросан', 'экоцифол', 'цифрацид', 'ципросол', 'нирцип', 'ципрофлоксацин', 'ципросин', 'цилоксан', 'проципро', 'квинтор', 'роцип', 'ципролон', 'ципрофлоксабол', 'афеноксин', 'ципроксил', 'липрохин', 'микрофлокс', 'бетаципрол', 'ципролакэр', 'цепрова', 'ципродокс', 'цитерал', 'басиджен', 'сифлокс', 'ципринол', 'медоциприн']","['ифиципро', 'цифран', 'алципро', 'цифлоксиналу', 'ципробрин', 'цифлоксинал', 'ципромед', 'роципом', 'ципробиду', 'липрохином', 'афеноксином', 'квинтором', 'ципросаном', 'экоцифоле', 'ципроксилу', 'сифлоксу', 'микрофлокса', 'квинтора', 'циприноле', 'цифлокс', 'ципролету', 'ципролетом', 'цепровой', 'ципромедом', 'ципролакэра', 'цепрове', 'ципролоном', 'цифлоксинала', 'нирцип', 'сифлоксом', 'цитералу', 'липрохине', 'ципроксилом', 'квинторе', 'ципрофлоксацину', 'ципрофлоксаболе', 'ципросином', 'роципа', 'роцип', 'ципролакэру', 'ципролон', 'ципринолу', 'ципробрина', 'афеноксина', 'микрофлоксу', 'ципринол', 'ципролете', 'ципромеде', 'ципринола', 'роципу', 'цифлоксом', 'ципросана', 'ципробаю', 'ципросола', 'ципроксиле', 'ципропану', 'ципросолу', 'ципробидом', 'офтоципро', 'ципробай', 'ципродокса', 'цифлокса', 'нирципе', 'цифрану', 'цифрацида', 'бетаципролом', 'микрофлоксом', 'квинтору', 'ципромеда', 'медоциприну', 'цилоксана', 'ципролакэре', 'ципросина', 'ципролета', 'ципробиде', 'сифлоксе', 'квинтор', 'липрохин', 'ципрофлоксаболом', 'цифрана', 'ципробрину', 'ципросине', 'микрофлокс', 'бетаципрол', 'цифрацидом', 'сифлокс', 'ципросану', 'медоциприн', 'ципродоксом', 'ципролоне', 'ципропан', 'ципроксила', 'ципробаем', 'экоцифола', 'ципромеду', 'цилоксану', 'микрофлоксе', 'бетаципрола', 'ципролет', 'реципро', 'ципропана', 'ципролакэром', 'роципе', 'цифлоксинале', 'цепровы', 'ципробид', 'ципролона', 'квипро', 'ципросан', 'цифрацид', 'бетаципролу', 'басиджена', 'ципросин', 'цилоксан', 'цилоксаном', 'ципробрином', 'цифрациде', 'ципринолом', 'ципросину', 'ципробида', 'ципроксил', 'цифране', 'ципропане', 'ципросане', 'нирципом', 'ципрофлоксацином', 'цифраном', 'ципрофлоксацине', 'цепрова', 'медоциприном', 'басиджен', 'цифлоксиналом', 'ципросоле', 'цифлоксе', 'ципродоксе', 'афеноксине', 'басиджене', 'ципробрине', 'цитерале', 'ципробая', 'ципропаном', 'ципробае', 'цифрациду', 'бетаципроле', 'цифлоксу', 'басидженом', 'нирципа', 'экоцифол', 'сифлокса', 'ципросол', 'ципрофлоксацин', 'басиджену', 'цепрову', 'медоциприне', 'ципрофлоксабола', 'цилоксане', 'проципро', 'ципрофлоксаболу', 'ципролону', 'ципросолом', 'медоциприна', 'цитералом', 'ципрофлоксабол', 'афеноксин', 'нирципу', 'липрохину', 'экоцифолом', 'ципродоксу', 'липрохина', 'ципролакэр', 'ципродокс', 'цитерал', 'экоцифолу', 'цитерала', 'ципрофлоксацина', 'афеноксину']",ципрофлоксацин,ципрофлоксацин,cipro,ciprofloxacin,DB00537
ciprofloxacin,"['ифиципро', 'ципропан', 'цифран', 'алципро', 'ципробрин', 'цифлоксинал', 'ципролет', 'ципромед', 'реципро', 'ципробид', 'офтоципро', 'ципробай', 'цифлокс', 'квипро', 'ципросан', 'экоцифол', 'цифрацид', 'ципросол', 'нирцип', 'ципрофлоксацин', 'ципросин', 'цилоксан', 'проципро', 'квинтор', 'роцип', 'ципролон', 'ципрофлоксабол', 'афеноксин', 'ципроксил', 'липрохин', 'микрофлокс', 'бетаципрол', 'ципролакэр', 'цепрова', 'ципродокс', 'цитерал', 'басиджен', 'сифлокс', 'ципринол', 'медоциприн']","['ифиципро', 'цифран', 'алципро', 'цифлоксиналу', 'ципробрин', 'цифлоксинал', 'ципромед', 'роципом', 'ципробиду', 'липрохином', 'афеноксином', 'квинтором', 'ципросаном', 'экоцифоле', 'ципроксилу', 'сифлоксу', 'микрофлокса', 'квинтора', 'циприноле', 'цифлокс', 'ципролету', 'ципролетом', 'цепровой', 'ципромедом', 'ципролакэра', 'цепрове', 'ципролоном', 'цифлоксинала', 'нирцип', 'сифлоксом', 'цитералу', 'липрохине', 'ципроксилом', 'квинторе', 'ципрофлоксацину', 'ципрофлоксаболе', 'ципросином', 'роципа', 'роцип', 'ципролакэру', 'ципролон', 'ципринолу', 'ципробрина', 'афеноксина', 'микрофлоксу', 'ципринол', 'ципролете', 'ципромеде', 'ципринола', 'роципу', 'цифлоксом', 'ципросана', 'ципробаю', 'ципросола', 'ципроксиле', 'ципропану', 'ципросолу', 'ципробидом', 'офтоципро', 'ципробай', 'ципродокса', 'цифлокса', 'нирципе', 'цифрану', 'цифрацида', 'бетаципролом', 'микрофлоксом', 'квинтору', 'ципромеда', 'медоциприну', 'цилоксана', 'ципролакэре', 'ципросина', 'ципролета', 'ципробиде', 'сифлоксе', 'квинтор', 'липрохин', 'ципрофлоксаболом', 'цифрана', 'ципробрину', 'ципросине', 'микрофлокс', 'бетаципрол', 'цифрацидом', 'сифлокс', 'ципросану', 'медоциприн', 'ципродоксом', 'ципролоне', 'ципропан', 'ципроксила', 'ципробаем', 'экоцифола', 'ципромеду', 'цилоксану', 'микрофлоксе', 'бетаципрола', 'ципролет', 'реципро', 'ципропана', 'ципролакэром', 'роципе', 'цифлоксинале', 'цепровы', 'ципробид', 'ципролона', 'квипро', 'ципросан', 'цифрацид', 'бетаципролу', 'басиджена', 'ципросин', 'цилоксан', 'цилоксаном', 'ципробрином', 'цифрациде', 'ципринолом', 'ципросину', 'ципробида', 'ципроксил', 'цифране', 'ципропане', 'ципросане', 'нирципом', 'ципрофлоксацином', 'цифраном', 'ципрофлоксацине', 'цепрова', 'медоциприном', 'басиджен', 'цифлоксиналом', 'ципросоле', 'цифлоксе', 'ципродоксе', 'афеноксине', 'басиджене', 'ципробрине', 'цитерале', 'ципробая', 'ципропаном', 'ципробае', 'цифрациду', 'бетаципроле', 'цифлоксу', 'басидженом', 'нирципа', 'экоцифол', 'сифлокса', 'ципросол', 'ципрофлоксацин', 'басиджену', 'цепрову', 'медоциприне', 'ципрофлоксабола', 'цилоксане', 'проципро', 'ципрофлоксаболу', 'ципролону', 'ципросолом', 'медоциприна', 'цитералом', 'ципрофлоксабол', 'афеноксин', 'нирципу', 'липрохину', 'экоцифолом', 'ципродоксу', 'липрохина', 'ципролакэр', 'ципродокс', 'цитерал', 'экоцифолу', 'цитерала', 'ципрофлоксацина', 'афеноксину']",ципрофлоксацин,ципрофлоксацин,ciprofloxacin,ciprofloxacin,DB00537
nexium,"['эманера', 'карбиэль', 'пемозар', 'нео-зекст', 'эзомепразол', 'редиомез', 'эмезол', 'нексиум', 'нексиум ']","['эманера', 'карбиэлью', 'карбиэля', 'пемозаре', 'эмезоле', 'эманерой', 'нексиум ', 'карбиэли', 'редиомезом', 'эмезолу', 'редиомезу', 'пемозар', 'нексиуме', 'эманеры', 'эмезолом', 'нексиуму', 'редиомеза', 'эзомепразолу', 'эзомепразола', 'эмезола', 'эмезол', 'эманеру', 'эманере', 'эзомепразоле', 'редиомезе', 'эзомепразолом', 'неозекст', 'карбиэль', 'нексиумом', 'пемозаром', 'нео-зекст', 'пемозару', 'эзомепразол', 'редиомез', 'нексиума', 'неозексто', 'нексиум', 'пемозара']",нексиум,эзомепразол,nexium,esomeprazole,DB00736
lunesta,['эсзопиклон'],"['эсзопиклона', 'эсзопиклону', 'эсзопиклоне', 'эсзопиклоном', 'эсзопиклон']",,эсзопиклон,lunesta,eszopiclone,DB00402
enbrel,"['этанерцепт', 'энбрел']","['энбрелу', 'этанерцепте', 'этанерцепт', 'энбрелом', 'этанерцепта', 'этанерцепту', 'энбрел', 'этанерцептом', 'энбрела', 'энбреле']",энбрел,этанерцепт,enbrel,etanercept,DB00005
nuvaring,"['новаринг', 'этинилэстрадиол', 'этоногестрел']","['этоногестреле', 'этинилэстрадиола', 'этинилэстрадиоле', 'этоногестрелом', 'этинилэстрадиолу', 'новаринга', 'этоногестрела', 'новарингу', 'новаринге', 'этоногестрелу', 'новарингом', 'новаринг', 'этоногестрел', 'этинилэстрадиол', 'этинилэстрадиолом']",новаринг,этинилэстрадиол + этоногестрел,nuvaring,etonogestrel + ethinylestradiol,DB00294 + DB00977
suboxone,"['бупренорфин', 'бупранал', 'транстек', 'нопан']","['транстеке', 'бупренорфину', 'бупраналу', 'бупранале', 'бупренорфином', 'бупраналом', 'нопана', 'бупренорфин', 'бупранала', 'нопан', 'транстека', 'нопане', 'бупранал', 'транстеку', 'транстеком', 'бупренорфина', 'нопану', 'бупренорфине', 'транстек', 'нопаном']",,бупренорфин,suboxone,buprenorphine + naloxone,DB00921 + DB01183
latuda,"['латуд', 'латуда', 'луразидон']","['луразидоне', 'луразидоном', 'латуду', 'луразидону', 'латуда', 'латудой', 'латудом', 'латуды', 'луразидон', 'луразидона', 'латуд', 'латуде']",,луразидон,latuda,lurasidone,DB08815
thalidomide,"['теназадрин', 'контерган', 'талидомид', 'софтенон']","['теназадрина', 'контергане', 'теназадрином', 'контергана', 'теназадрин', 'талидомиде', 'теназадрине', 'талидомида', 'контерган', 'талидомидом', 'талидомид', 'софтенон', 'теназадрину', 'софтенона', 'талидомиду', 'софтеноне', 'софтенону', 'софтеноном', 'контерганом', 'контергану']", талидомид,талидомид,thalidomide,thalidomide,DB01041
boniva,"['бонвива', 'ибандронат', 'виванат', 'бондронат', 'резовива']","['бондронатом', 'бондронату', 'бондроната', 'ибандронате', 'резовива', 'бонвиве', 'резовиве', 'ибандронату', 'бонвива', 'бонвивы', 'бонвиву', 'резовивой', 'ибандроната', 'виванате', 'ибандронат', 'виванатом', 'виваната', 'резовивы', 'бонвивой', 'виванат', 'бондронате', 'резовиву', 'бондронат', 'виванату', 'ибандронатом']",,ибандроновая кислота ,boniva,ibandronate,DB00710
miralax,[],[],,полиэтиленгликоль,miralax,polyethylene glycol,DB09287
oxycodone,"['таргин', 'оксикодон']","['таргином', 'таргина', 'таргине', 'таргину', 'оксикодону', 'оксикодоном', 'таргин', 'оксикодоне', 'оксикодон', 'оксикодона']", оксикодон,оксикодон,oxycodone,oxycodone,DB00497
lamotrigine,"['конвульсан', 'ламотриджин', 'сейзар', 'ламитор', 'ламептил', 'ламиктал', 'ламолеп', 'ламотрикс']","['ламолепом', 'сейзаром', 'сейзара', 'ламолепе', 'конвульсаном', 'ламитором', 'ламитору', 'ламептила', 'ламолеп', 'ламиктала', 'ламитора', 'ламотрикс', 'конвульсан', 'ламотриджин', 'сейзар', 'ламептилом', 'ламотриксом', 'ламиторе', 'ламептил', 'конвульсану', 'ламотриджину', 'ламептиле', 'сейзару', 'ламотриксу', 'ламикталом', 'ламолепа', 'ламиктал', 'ламотриджине', 'ламептилу', 'ламиктале', 'конвульсана', 'ламотриджина', 'ламитор', 'ламотриджином', 'ламикталу', 'ламолепу', 'конвульсане', 'ламотриксе', 'ламотрикса', 'сейзаре']", ламотриджин,ламотриджин,lamotrigine,lamotrigine,DB00555
